
USE Electronics_store
INSERT INTO Brand(Brand_name) VALUES ('BOSCH'), ('BEKO'), ('HYUNDAI'), ('INDESIT'), ('HAIER'), ('CANDY'), ('HUAWEI'), ('MSI'), ('HIPER'), ('HONOR'), ('CHUWI'), ('ASUS'), ('DIGMA'), ('Midea'), ('LG'), ('Samsung'), ('Hotpoint-Ariston'), ('Gorenje'), ('Golanz'), ('Redmond'), ('Electrolux'), ('Hoover'), ('AEG'), ('Caso'), ('Maunfeld'), ('Whirlpool'), ('NORDFROST'), ('АТЛАНТ'), ('БИРЮСА'), ('HISENSE'), ('SUNWIND'), ('Xiaomi'), ('Karcher'), ('JIMMY'), ('Apple'), ('Google Pixel'), ('One Plus'), ('Oppo'), ('Nord'), ('Sony'), ('Motorola');
go
INSERT Category VALUES 
( 'Ноутбуки' ),
('Холодильники'),
('Пылесосы'),
('Смартфоны'),
('Телевизоры'),
('Микроволновки'),
('Плиты кухонные'),
('Стиральные машины');
go
INSERT INTO Brand_categories(Category_id, Brand_id) VALUES (1, 7), (1, 8), (1, 9), (1, 10), (1, 11), (1, 12), (1, 13), (2, 2), (2, 4), (2, 27), (2, 28), (2, 29), (2, 30), (2, 31), 
(3, 1), (3, 15), (3, 16), (3, 32), (3, 33), (3, 34), (4, 35), (4, 36), (4, 37), (4, 38), (4, 39), (4, 40), (4, 41), (4, 16), (4, 32), (4, 7), (4, 12), 
(6, 14), (6, 15), (6, 16), (6, 17), (6, 6), (6, 18), (6, 19), (6, 5), (6, 20), (6, 21), (6, 22), (6, 23), (6, 24), (6, 1), (6, 25), (6, 26), 
(8, 1), (8, 2), (8, 3), (8, 4), (8, 5), (8, 6), (8, 15), (8, 16);




go
INSERT INTO Client (Surname,Name,Patronymic,Phone_number) VALUES ('Григорьев','Иван','Олегович','89715442730'), ('Варшавин','Алексей','Кириллович','89778042330'), ('Пугачева','Жанна','Владимировна','89425782185'), ('Галкин','Мурад','Иванович','89305112131'), ('Симонова','Карина','Данииловна','89067438175'), ('Иванов','Кирилл','Евгеньевич','89165467820'), ('Сидоров','Иван','Алексеевич','89868834130'), ('Савельев','Евгений','Олегович','89645738188')

INSERT Provider (Provider_name,Phone_number) VALUES ('ИП СтупидФаст','88312456789'),('АО Перевозкин','88312345643'),('ПАО Доставлятор','88312456345'),('ООО "Иванов"','89506032356'),('ООО "Техника"','89564562345'),('ООО "Алексеев"','89756549878'),('ООО "Екатерина"','89601356578'),('ООО СпидиВаг','89635854525'),('ИП СломанФорд','89453687845'),('ОАО КапиталРемонт','89633211478'),('ИП РаковаяКорка','88312456789'),('АО Поставкрут','88312345643'),('ПАО Гидродезентегратор','88312456345'),('Anton','81223344874'), ('Alec','8122334874'), ('Alomb','8122354874'), ('Plomb','81543344874'),('ElectronicMag','98889994343'),('Droid','98327659898'), ('PipyaoStore','96547235252'), ('StoreApp','9327568483'),('ООО ВагПостав','89635854525'),('ИП СломПродаж','89453687845'),('ОАО КапиталСкидон','89633211478');
go
INSERT INTO Post (Post_name)
VALUES
('Продавец');
go
INSERT INTO Employee 
(Surname,Name,Patronymic,Phone_number,Post_id) 
VALUES
('Ivanov','Evgeniy','Ivanovich','89101333333',1),
('Sergeev','Artyom','Sergeevich','89102777777',1),
('Makarov','Sergey','Artyomovich','89103888888',1),
('Morozov','Alexander','Alexandrovich','89104999999',1),
('Valliulina','Anastasiya','Sergeevna','89105555555',1),
('Svetlakova','Victoriya','Ivanovna','89106666666',1),
('Ulyanova','Ulyana','Victorovna','89102222222',1),
('Makarova','Ekaterina','Sergeevna','89104444444',1),
('Pipao', 'Pipaoyich', 'Papach', '88005553535', 1), 
('Slava', 'Siza', 'Sazov', '89008982323', 1), 
('Samuel', 'Satko', 'Sadovnik', '80089894646', 1), 
('Sergo','Sergovov','Sargan', '91182261212', 1), 
('Sarat','Saratovich','Sarov', '81224442112', 1), 
('Amadey','Amon','Kgb', '89181933412', 1), 
('Aloxa','Alex','Alexa', '89182933241', 1), 
('Mamba','black','Whitew', '89182931212', 1),
('Ivanov', 'Petya', 'Sergeevich', '89992221133', 1), 
('Sergeev', 'Dimitry', 'Abhazovich', '98324443332', 1), 
('Vasilyev', 'Ivan', 'Nikolaevich', '89994443355', 1), 
('Sastronov', 'Timofey', 'Romanovich', '8922222222', 1), 
('Afanasyev','Ruslan','Valentinovich','91111112233', 1), 
('Kadikov','Sereja','Sergeevich','98476328451', 1), 
('Abrikosov','Dima','Andreevuch','95672634231', 1),
('Persikov','Ruslan','Yanovich','98882227362', 1)
go

INSERT INTO Model(Model_name, Brand_categories_id)
VALUES ('BoD-WDH9', 1),
('GF63 Thin 11UC-207XRU', 2),
('RLEF-X', 1),
('G16', 3),
('EXPERTBOOK MTL1577', 3),
('GP66 Leopard 11UG-699XRU', 2),
('NbDE-WDH9', 1),
('GF63 Thin 11UD-206XRU', 2),
('MagicBook 15', 4),
('BOD-WDI9', 1),
('15 A12UE-487XRU', 2),
('15 A11MU-1064XRU', 2),
('Corebook X 14/16/512', 5),
('14 B5M-244XRU', 2),
('A516JP-EJ461', 6),
('Corebook Xpro', 5),
('RLEF-X', 1),
('15 P417', 7),
('15 C423', 7),
('GL66 12UGSZOK-1032XRU', 2),
('Corebook Xpro', 5),
('Corebook Xpro', 5),
('17 A11UD-809XRU', 2),
('GL76 12UEK-073XRU', 2),
('15 P417', 7),
('14 B5M-243XRU', 2),
('GF63 Thin 11SC-623XRU', 2),
('15 C423', 7),
('17 A11UD-808XRU', 2),
('GP66 12UGSO-671RU', 2),

('Serie 4 BGLS48GOLD', 15),
('Serie 6 ProAnimal BGS41ZOORU', 15),
('Serie 4 ProAnimal BWD421PET', 15),
('Flexxo BBH3ALL28', 15),
('Unlimited 8 ProPower BCS82POW15', 15),
('Mi Robot Vacuum-Mop 2 Lite', 18),
('Mi Handheld Vacuum Cleaner Light', 18),
('Mi Handheld Vacuum Cleaner Pro(G10)', 18),
('Mi Vacuum Cleaner Mini EU', 18),
('G11 EU', 18),
('VC73189NHTB', 16),
('VK89309H', 16),
('VC5420NHTR', 16),
('A9N-PRIME', 16),
('A9N-CORE', 16),
('VS15A6031R5/EV', 17),
('VS15T7031R1/EV', 17),
('VC21K5150HP/EV', 17),
('VC18M31A0HP/EV', 17),
('VCC8836V36/XEV', 17),
('SE4001', 19),
('VC 4 Cordless myHome', 19),
('DS 6 *EU', 19),
('SV7', 19),
('Professional T 14/1 Classic', 19),
('BX5', 20),
('HW10', 20),
('JV85 Pro', 20),
('JV71', 20),
('JV35', 20),

('FH0B8LD6', 54),
('F4J3TS2W', 54),
('F2J6HSFW', 54),
('TW4V5RSOW 10.5', 54),
('TW4V7RW1W', 54),
('TW4V5RS2S', 54),
('WGA242XOME', 48),
('WGA254XOME', 48),
('WLP24261OE', 48),
('WAT24442OE', 48),
('WLW24K4HOE', 48),
('WHA122XEOE', 48),
('34 116D2/2-07', 53),
('CSO4 105TB1/2-07', 53),
('CSS4 1062D1/2-07', 53),
('Aqua 135D2-07', 53),
('CSO4 107TB1/2-07', 53),
('CS4 1061 D1/2-07', 53),
('WW60J32g0PSOLD', 55),
('WW70A6S28AW', 55),
('WD10T654CBH/LD', 55),
('WW80J6210CWOLD', 55),
('WW65A4S21CE/LD', 55),
('WW10T754CBH', 55),
('EWUC 4105', 51),
('EWSB 5085 CIS1', 51),
('MSD 615', 51),
('BWSE 61051 WWV RU', 51),
('BWE 81282 L B', 51),
('IWSB 5105', 51),

('MM720CPI', 32),
('MS20M47DARB', 33),
('MS23F302TQK', 34),
('MWHA 2011 MS0', 35),
('CMW 2070M', 36),
('MO17E1W', 37),
('MOG-2073DR', 38),
('MG23K3513AS', 34),
('HMX-MG207S', 39),
('AG720C4E-S', 32),
('RM-2301D', 40),
('NeoCHef MH6336GISW', 33),
('EMS20300OX', 41),
('MO4250CLI', 37),
('HMC25STB', 42),
('MC28H5013AK', 34),
('MFC3026S-M', 43),
('RM-2502D', 40),
('EMS30400OX', 41),
('AW925EXG', 32),
('MJ3965BIS', 33),
('HCMG 25', 44),
('BEL554MS0', 45),
('Intuit 300 LMS2203EMX', 41),
('FW87SUG', 34),
('MWHA 122.1 X', 35),
('BM251ST', 37),
('AG820BJU-WH', 32),
('MBMO.20.2PGB', 46),
('W9 MD260 IXL', 47),

('B5RCNK363ZW', 8),
('ITR 4180 W', 9),
('ERB 432 032', 10),
('ITR 4200 W', 9),
('RCNK355K00W', 8),
('ERB 839 032', 10),
('XM-4025-000', 11),
('DS 4200 W', 9),
('RCNK335E20VX', 8),
('RCNK310KC0W', 8),
('Б-118', 12),
('RCNK310E20VW', 8),
('Б-50', 12),
('Б-820NF', 12),
('XM-4023-00', 11),
('MXM-2835-90', 11),
('XM-4208-000', 11),
('XM-4024-000', 11),
('NR 403 AW', 10),
('NRT 143 032', 10),
('B3RCNK402HX', 8),
('Б-151', 12),
('SCO111', 14),
('RCSK270M20S', 8),
('DS 4180 W', 9),
('RB222D4AW1', 13),
('XM-4008-022', 11),
('Б-6033', 12),
('RCNK270K20W', 8),
('DS 4160 W', 9),

('WAN28160BY', 48),
('WAJ2017SME', 48),
('WDU28590OE', 48),
